User-agent: *
Allow: /
Allow: /about
Allow: /services
Allow: /products
Allow: /solutions
Allow: /resources
Allow: /portfolio
Allow: /insights
Allow: /careers
Allow: /contact
Allow: /quote
Allow: /meeting
Allow: /resume-analyzer
Allow: /ats-score
Allow: /resume-builder
Allow: /portfolio-builder
Allow: /skill-gap
Allow: /career-coach
Allow: /salary-prediction
Allow: /interview

# Block Auth & Private Dashboard Paths
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-otp
Disallow: /verify-email
Disallow: /candidate/
Disallow: /recruiter/
Disallow: /company/
Disallow: /admin/
Disallow: /super-admin/

Sitemap: https://nexoralabtechnologies.in/sitemap.xml
